1,enlace,23.453.465-6,Aracely,Gabriela,Castro,Perez,Administradora de la App,F,2000-01-01
2,enlace,12.345.678-9,Vicente,Andrés,Mieres,González,Administrador de la App,M,2000-01-01
3,enlace,34.567.890-1,Branco,Alberto,García,Santana,Administrador de la App,M,2000-01-01
4,enlace,45.678.901-2,Benjamin,Felipe,Canales,Díaz,Administrador de la App,M,2000-01-01
5,enlace,56.789.012-3,Daniel,Esteban,Eguiluz,Lopez,Administrador de la App,M,2000-01-01
6,enlace,67.890.123-4,Humberto,Mauricio,Salas,Fernández,Ayudando con erupciones volcanicas,M,1998-04-12
7,enlace,78.901.234-5,Carla,Isabel,Muñoz,Sánchez,Contratacando incendios,F,1993-02-05
8,enlace,89.012.345-6,Sofia,Beatriz,Carvajal,Ramírez,Resguardando tras inundaciones,F,1990-02-10
9,enlace,90.123.456-7,Fernando,Alejandro,Ramírez,Ortega,Investigador de Terremotos en INAT,M,1985-08-25
10,enlace,11.234.567-8,Lucía,Valentina,Torres,Hernández,Voluntaria de CAV para la Seguridad Volcánica,F,1990-06-14
11,enlace,12.345.678-9,Raúl,Eduardo,Mendoza,Silva,Especialista en Tsunamis en IDT,M,1979-03-18
12,enlace,23.456.789-0,Marta,Elena,Gutiérrez,López,Restauradora de CREPIF,F,1992-12-03
13,enlace,34.567.890-1,Manuel,Roberto,Hernández,Rodríguez,Gestor de Inundaciones en IGI,M,1988-11-01
14,enlace,45.678.901-2,Camila,Florencia,Silva,Martínez,Prevención de Derrumbes en IPDDT,F,1980-07-22
15,enlace,56.789.012-3,Luis,Antonio,Pérez,González,Investigador Asociado en INAT,M,1990-04-15
16,enlace,67.890.123-4,Ana,Carolina,Rodríguez,Muñoz,Asistente de Investigación en INAT,F,1993-07-28
17,enlace,78.901.234-5,Diego,Javier,Ortega,Martínez,Educador en CAV,M,1985-02-10
18,enlace,89.012.345-6,Elena,Margarita,López,Castro,Coordinadora de Tsunami en IDT,F,1988-12-05
19,enlace,90.123.456-7,José,Miguel,Martínez,Gómez,Especialista en Restauración en CREPIF,M,1991-09-20
20,enlace,11.234.567-K,Valentina,Isidora,Gómez,Rodríguez,Analista de Inundaciones en IGI,F,1983-03-12
21,enlace,23.345.678-0,Federico,Ignacio,Díaz,Hernández,Técnico en Deslizamientos de Tierra en IPDDT,M,1980-05-08
22,enlace,34.456.789-1,Laura,Gabriela,Castillo,Torres,Supervisora de INAT,F,1982-10-16
23,enlace,45.567.890-K,Andrés,Manuel,Sanchez,Silva,Coordinador de Voluntarios en CAV,M,1987-06-30
24,enlace,56.678.901-3,Mariana,Javiera,Vargas,Muñoz,Coordinadora de Respuesta a Tsunamis en IDT,F,1992-01-25
